0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
1241 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/archy/package.json
1242 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/chownr/package.json
1243 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmlog/package.json
1244 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/ansi/package.json
1245 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/package.json
1246 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/package.json
1247 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/package.json
1248 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/package.json
1249 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/package.json
1250 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/osenv/package.json
1251 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/lockfile/package.json
1252 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/retry/package.json
1253 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/couch-login/package.json
1254 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/once/package.json
1255 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/package.json
1256 warn package.json jqueryify@0.0.3 No README.md file found!
1257 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
1258 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
1259 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
1260 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
1261 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
1262 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
1263 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
1264 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
1265 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
1266 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
1267 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
1268 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
1269 verbose from cache /usr/local/lib/node_modules/spine.mobile/node_modules/gfx/node_modules/jqueryify/package.json
1270 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
1271 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
1272 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
1273 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
1274 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
1275 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
1276 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
1277 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
1278 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
1279 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
1280 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
1281 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
1282 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
1283 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
1284 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
1285 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
1286 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
1287 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
1288 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
1289 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
1290 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
1291 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
1292 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
1293 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
1294 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
1295 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
1296 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
1297 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
1298 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
1299 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
1300 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
1301 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
1302 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
1303 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
1304 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
1305 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
1306 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
1307 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
1308 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
1309 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
1310 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
1311 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
1312 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
1313 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
1314 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
1315 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
1316 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
1317 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
1318 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
1319 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
1320 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
1321 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
1322 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
1323 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
1324 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
1325 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
1326 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
1327 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
1328 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
1329 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
1330 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
1331 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
1332 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
1333 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1334 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1335 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
1336 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
1337 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
1338 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
1339 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
1340 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
1341 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
1342 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
1343 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
1344 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/cliff/package.json
1345 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/eventemitter2/package.json
1346 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/package.json
1347 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/winston/package.json
1348 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/utile/package.json
1349 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/minimatch/node_modules/lru-cache/package.json
1350 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/event-stream/package.json
